# If you have custom limits responses or conversions you require them here
#REQUIRE PEAK_CAN_limits_response.rb
#REQUIRE PEAK_CAN_conversion.rb

# Ignored Parameters
# (parameters you don't want to see by default in various tools)
IGNORE_PARAMETER ID

# Ignored Items
# (items you don't want to see by default in various tools)
IGNORE_ITEM ID
IGNORE_ITEM LENGTH
IGNORE_ITEM FIXED_TYPE
IGNORE_ITEM TAG
IGNORE_ITEM TIMESTAMP_L
IGNORE_ITEM FLAGS
IGNORE_ITEM TIMESTAMP_H
IGNORE_ITEM CHANNEL
IGNORE_ITEM DLC
IGNORE_ITEM CANID_PADDING
IGNORE_ITEM CANID_RTR
IGNORE_ITEM CANID_TYPE
IGNORE_ITEM PADDING

# You can explicitly define the command and telemetry files
# you want to process and the order they are processed.
# If not then all files in cmd_tlm are processed in alphabetical order
#COMMANDS cmd.txt
#TELEMETRY tlm.txt
