# If you have custom limits responses or conversions you require them here
#REQUIRE PEAK_CAN_limits_response.rb
#REQUIRE PEAK_CAN_conversion.rb

# Ignored Parameters
# (parameters you don't want to see by default in various tools)
IGNORE_PARAMETER ID

# Ignored Items
# (items you don't want to see by default in various tools)
IGNORE_ITEM ID
IGNORE_PARAMETER LENGTH
IGNORE_PARAMETER FIXED_TYPE
IGNORE_PARAMETER TAG
IGNORE_PARAMETER TIMESTAMP_L
IGNORE_PARAMETER FLAGS
IGNORE_PARAMETER TIMESTAMP_H
IGNORE_PARAMETER CHANNEL
IGNORE_PARAMETER DLC
IGNORE_PARAMETER CANID_PADDING
IGNORE_PARAMETER CANID_RTR
IGNORE_PARAMETER CANID_TYPE
IGNORE_PARAMETER PADDING
IGNORE_ITEM TYPE
IGNORE_ITEM RESET
IGNORE_ITEM UPTIME
IGNORE_ITEM TIMESTAMP

# You can explicitly define the command and telemetry files
# you want to process and the order they are processed.
# If not then all files in cmd_tlm are processed in alphabetical order
#COMMANDS cmd.txt
#TELEMETRY tlm.txt
