SECONDS_PLOTTED 10000.0
POINTS_SAVED 1000000
POINTS_PLOTTED 1000
REFRESH_RATE_HZ 10.0
CTS_TIMEOUT 10.0

TAB "Tab 1"
  PLOT LINEGRAPH
    TITLE "Temperature"
    X_AXIS_TITLE "Time (Seconds)"
    SHOW_ABS_X_GRID_LABELS TRUE
    SHOW_X_GRID_LINES FALSE
    SHOW_Y_GRID_LINES TRUE
    POINT_SIZE 5
    SHOW_LINES TRUE
    SHOW_LEGEND TRUE
    UNIX_EPOCH_X_VALUES TRUE
    DATA_OBJECT HOUSEKEEPING
      COLOR blue
      Y_AXIS LEFT
      ITEM CAN_LOCAL RC_ADCS_MPC_1 RC_ADCS_MPC_1_TEMP_MIN
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
    DATA_OBJECT HOUSEKEEPING
      COLOR green
      Y_AXIS LEFT
      ITEM CAN_LOCAL RC_ADCS_MPC_1 RC_ADCS_MPC_1_TEMP_AVG
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
    DATA_OBJECT HOUSEKEEPING
      COLOR red
      Y_AXIS LEFT
      ITEM CAN_LOCAL RC_ADCS_MPC_1 RC_ADCS_MPC_1_TEMP_MIN
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
  
  
  PLOT LINEGRAPH
    TITLE "Point True"
    X_AXIS_TITLE "Time (Seconds)"
    SHOW_ABS_X_GRID_LABELS TRUE
    SHOW_X_GRID_LINES FALSE
    SHOW_Y_GRID_LINES TRUE
    POINT_SIZE 5
    SHOW_LINES TRUE
    SHOW_LEGEND TRUE
    UNIX_EPOCH_X_VALUES TRUE
    DATA_OBJECT HOUSEKEEPING
      Y_AXIS LEFT
      ITEM CAN_LOCAL RC_ADCS_MPC_15 RC_ADCS_MPC_15_POINT_TRUE
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
  PLOT LINEGRAPH
    TITLE "SC Mode"
    X_AXIS_TITLE "Time (Seconds)"
    SHOW_ABS_X_GRID_LABELS TRUE
    SHOW_X_GRID_LINES FALSE
    SHOW_Y_GRID_LINES TRUE
    POINT_SIZE 5
    SHOW_LINES TRUE
    SHOW_LEGEND TRUE
    UNIX_EPOCH_X_VALUES TRUE
    DATA_OBJECT HOUSEKEEPING
      Y_AXIS LEFT
      ITEM CAN_LOCAL RC_ADCS_MPC_15 RC_ADCS_MPC_15_SC_MODE
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE

TAB "Tab 2"
  PLOT LINEGRAPH
    TITLE "Quat 1"
    X_AXIS_TITLE "Time (Seconds)"
    SHOW_ABS_X_GRID_LABELS TRUE
    SHOW_X_GRID_LINES FALSE
    SHOW_Y_GRID_LINES TRUE
    POINT_SIZE 5
    SHOW_LINES TRUE
    SHOW_LEGEND TRUE
    UNIX_EPOCH_X_VALUES TRUE
    DATA_OBJECT HOUSEKEEPING
      Y_AXIS LEFT
      ITEM CAN_LOCAL RC_ADCS_MPC_2 RC_ADCS_MPC_2_SC_QUAT_1
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
  PLOT LINEGRAPH
    TITLE "Quat 2"
    X_AXIS_TITLE "Time (Seconds)"
    SHOW_ABS_X_GRID_LABELS TRUE
    SHOW_X_GRID_LINES FALSE
    SHOW_Y_GRID_LINES TRUE
    POINT_SIZE 5
    SHOW_LINES TRUE
    SHOW_LEGEND TRUE
    UNIX_EPOCH_X_VALUES TRUE
    DATA_OBJECT HOUSEKEEPING
      Y_AXIS LEFT
      ITEM CAN_LOCAL RC_ADCS_MPC_3 RC_ADCS_MPC_3_SC_QUAT_2
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
  PLOT LINEGRAPH
    TITLE "Quat 3"
    X_AXIS_TITLE "Time (Seconds)"
    SHOW_ABS_X_GRID_LABELS TRUE
    SHOW_X_GRID_LINES FALSE
    SHOW_Y_GRID_LINES TRUE
