SECONDS_PLOTTED 10000.0
POINTS_SAVED 1000000
POINTS_PLOTTED 1000
REFRESH_RATE_HZ 10.0
CTS_TIMEOUT 10.0

TAB "Tab 1"
  PLOT LINEGRAPH
    TITLE "Power Domain Currents [CAN]"
    X_AXIS_TITLE "Time (Seconds)"
    SHOW_ABS_X_GRID_LABELS TRUE
    SHOW_X_GRID_LINES FALSE
    SHOW_Y_GRID_LINES TRUE
    POINT_SIZE 5
    SHOW_LINES TRUE
    SHOW_LEGEND TRUE
    UNIX_EPOCH_X_VALUES TRUE
    DATA_OBJECT HOUSEKEEPING
      Y_AXIS LEFT
      ITEM CAN_LOCAL RC_EPS_DIST_4 RC_EPS_DIST_4_COM1_C_AVG
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
    DATA_OBJECT HOUSEKEEPING
      Y_AXIS LEFT
      ITEM CAN_LOCAL RC_EPS_DIST_6 RC_EPS_DIST_6_COM2_C_AVG
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
    DATA_OBJECT HOUSEKEEPING
      Y_AXIS LEFT
      ITEM CAN_LOCAL RC_EPS_DIST_8 RC_EPS_DIST_8_RAHS_C_AVG
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
    DATA_OBJECT HOUSEKEEPING
      Y_AXIS LEFT
      ITEM CAN_LOCAL RC_EPS_DIST_10 RC_EPS_DIST_10_BDOT_C_AVG
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
    DATA_OBJECT HOUSEKEEPING
      Y_AXIS LEFT
      ITEM CAN_LOCAL RC_EPS_DIST_12 RC_EPS_DIST_12_ESTIM_C_AVG
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
    DATA_OBJECT HOUSEKEEPING
      Y_AXIS LEFT
      ITEM CAN_LOCAL RC_EPS_DIST_14 RC_EPS_DIST_14_EPS_C_AVG
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
    DATA_OBJECT HOUSEKEEPING
      Y_AXIS LEFT
      ITEM CAN_LOCAL RC_EPS_DIST_16 RC_EPS_DIST_16_PPT_C_AVG
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
