SECONDS_PLOTTED 10000.0
POINTS_SAVED 1000000
POINTS_PLOTTED 1000
REFRESH_RATE_HZ 10.0
CTS_TIMEOUT 10.0

TAB "Tab 1"
  PLOT LINEGRAPH
    TITLE "Mag Readings"
    X_AXIS_TITLE "Time (Seconds)"
    SHOW_ABS_X_GRID_LABELS TRUE
    SHOW_X_GRID_LINES FALSE
    SHOW_Y_GRID_LINES TRUE
    POINT_SIZE 5
    SHOW_LINES TRUE
    SHOW_LEGEND TRUE
    UNIX_EPOCH_X_VALUES TRUE
    DATA_OBJECT HOUSEKEEPING
      Y_AXIS LEFT
      ITEM PEAK_CAN RC_ADCS_BDOT_2 RC_ADCS_BDOT_2_MAG_X_AVG
      TIME_ITEM PACKET_TIMESECONDS
      VALUE_TYPE CONVERTED
      DART_REDUCTION NONE
      DART_REDUCED_TYPE AVG
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
    DATA_OBJECT HOUSEKEEPING
      Y_AXIS LEFT
      ITEM PEAK_CAN RC_ADCS_BDOT_3 RC_ADCS_BDOT_3_MAG_Y_AVG
      TIME_ITEM PACKET_TIMESECONDS
      VALUE_TYPE CONVERTED
      DART_REDUCTION NONE
      DART_REDUCED_TYPE AVG
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
    DATA_OBJECT HOUSEKEEPING
      Y_AXIS LEFT
      ITEM PEAK_CAN RC_ADCS_BDOT_4 RC_ADCS_BDOT_4_MAG_Z_AVG
      TIME_ITEM PACKET_TIMESECONDS
      VALUE_TYPE CONVERTED
      DART_REDUCTION NONE
      DART_REDUCED_TYPE AVG
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
  PLOT LINEGRAPH
    TITLE "Mode"
    X_AXIS_TITLE "Time (Seconds)"
    SHOW_ABS_X_GRID_LABELS TRUE
    SHOW_X_GRID_LINES FALSE
    SHOW_Y_GRID_LINES TRUE
    POINT_SIZE 5
    SHOW_LINES TRUE
    SHOW_LEGEND TRUE
    UNIX_EPOCH_X_VALUES TRUE
    DATA_OBJECT HOUSEKEEPING
      Y_AXIS LEFT
      ITEM PEAK_CAN RC_ADCS_BDOT_6 RC_ADCS_BDOT_6_CURRENT_STATE
      TIME_ITEM PACKET_TIMESECONDS
      VALUE_TYPE RAW
      DART_REDUCTION NONE
      DART_REDUCED_TYPE AVG
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
  PLOT LINEGRAPH
    TITLE "Command Variance"
    X_AXIS_TITLE "Time (Seconds)"
    SHOW_ABS_X_GRID_LABELS TRUE
    SHOW_X_GRID_LINES FALSE
    SHOW_Y_GRID_LINES TRUE
    POINT_SIZE 5
    SHOW_LINES TRUE
    SHOW_LEGEND TRUE
    UNIX_EPOCH_X_VALUES TRUE
    DATA_OBJECT HOUSEKEEPING
      Y_AXIS LEFT
      ITEM PEAK_CAN RC_ADCS_BDOT_10 RC_ADCS_BDOT_10_DIPOLE_VAR_X
      TIME_ITEM PACKET_TIMESECONDS
      VALUE_TYPE CONVERTED
      DART_REDUCTION NONE
      DART_REDUCED_TYPE AVG
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
    DATA_OBJECT HOUSEKEEPING
      Y_AXIS LEFT
      ITEM PEAK_CAN RC_ADCS_BDOT_10 RC_ADCS_BDOT_10_DIPOLE_VAR_Y
      TIME_ITEM PACKET_TIMESECONDS
      VALUE_TYPE CONVERTED
      DART_REDUCTION NONE
      DART_REDUCED_TYPE AVG
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
    DATA_OBJECT HOUSEKEEPING
      Y_AXIS LEFT
      ITEM PEAK_CAN RC_ADCS_BDOT_10 RC_ADCS_BDOT_10_DIPOLE_VAR_Z
      TIME_ITEM PACKET_TIMESECONDS
      VALUE_TYPE CONVERTED
      DART_REDUCTION NONE
      DART_REDUCED_TYPE AVG
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
  PLOT LINEGRAPH
    TITLE "Current"
    X_AXIS_TITLE "Time (Seconds)"
    SHOW_ABS_X_GRID_LABELS TRUE
    SHOW_X_GRID_LINES FALSE
    SHOW_Y_GRID_LINES TRUE
    POINT_SIZE 5
    SHOW_LINES TRUE
    SHOW_LEGEND TRUE
    UNIX_EPOCH_X_VALUES TRUE
    DATA_OBJECT HOUSEKEEPING
      Y_AXIS LEFT
      ITEM PEAK_CAN RC_EPS_DIST_10 RC_EPS_DIST_10_BDOT_C_MIN
      TIME_ITEM PACKET_TIMESECONDS
