SECONDS_PLOTTED 10000.0
POINTS_SAVED 1000000
POINTS_PLOTTED 1000
REFRESH_RATE_HZ 10.0
CTS_TIMEOUT 10.0

TAB "Tab 1"
  PLOT LINEGRAPH
    X_AXIS_TITLE "Time (Seconds)"
    SHOW_ABS_X_GRID_LABELS TRUE
    SHOW_X_GRID_LINES FALSE
    SHOW_Y_GRID_LINES TRUE
    POINT_SIZE 5
    SHOW_LINES TRUE
    SHOW_LEGEND TRUE
    UNIX_EPOCH_X_VALUES TRUE
    DATA_OBJECT HOUSEKEEPING
      COLOR blue
      Y_AXIS LEFT
      ITEM PEAK_CAN RC_ADCS_BDOT_1 RC_ADCS_BDOT_1_SPAM_ON_X_MTQ_X
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
    DATA_OBJECT HOUSEKEEPING
      COLOR red
      Y_AXIS LEFT
      ITEM PEAK_CAN RC_ADCS_BDOT_1 RC_ADCS_BDOT_1_SPAM_ON_X_MTQ_Y
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
    DATA_OBJECT HOUSEKEEPING
      COLOR green
      Y_AXIS LEFT
      ITEM PEAK_CAN RC_ADCS_BDOT_1 RC_ADCS_BDOT_1_SPAM_ON_X_MTQ_Z
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
  PLOT LINEGRAPH
    X_AXIS_TITLE "Time (Seconds)"
    SHOW_ABS_X_GRID_LABELS TRUE
    SHOW_X_GRID_LINES FALSE
    SHOW_Y_GRID_LINES TRUE
    POINT_SIZE 5
    SHOW_LINES TRUE
    SHOW_LEGEND TRUE
    UNIX_EPOCH_X_VALUES TRUE
    DATA_OBJECT HOUSEKEEPING
      COLOR blue
      Y_AXIS LEFT
      ITEM PEAK_CAN RC_ADCS_BDOT_7 RC_ADCS_BDOT_7_SPAM_OFF_X_MTQ_X
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
    DATA_OBJECT HOUSEKEEPING
      COLOR red
      Y_AXIS LEFT
      ITEM PEAK_CAN RC_ADCS_BDOT_7 RC_ADCS_BDOT_7_SPAM_OFF_X_MTQ_Y
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
    DATA_OBJECT HOUSEKEEPING
      COLOR green
      Y_AXIS LEFT
      ITEM PEAK_CAN RC_ADCS_BDOT_8 RC_ADCS_BDOT_8_SPAM_OFF_X_MTQ_Z
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
  PLOT LINEGRAPH
    X_AXIS_TITLE "Time (Seconds)"
    SHOW_ABS_X_GRID_LABELS TRUE
    SHOW_X_GRID_LINES FALSE
    SHOW_Y_GRID_LINES TRUE
    POINT_SIZE 5
    SHOW_LINES TRUE
    SHOW_LEGEND TRUE
    UNIX_EPOCH_X_VALUES TRUE
    DATA_OBJECT HOUSEKEEPING
      COLOR blue
      Y_AXIS LEFT
      ITEM PEAK_CAN RC_ADCS_BDOT_1 RC_ADCS_BDOT_1_SPAM_ON_Y_MTQ_X
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
    DATA_OBJECT HOUSEKEEPING
      COLOR red
      Y_AXIS LEFT
      ITEM PEAK_CAN RC_ADCS_BDOT_4 RC_ADCS_BDOT_4_SPAM_ON_Y_MTQ_Y
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
    DATA_OBJECT HOUSEKEEPING
      COLOR green
      Y_AXIS LEFT
      ITEM PEAK_CAN RC_ADCS_BDOT_4 RC_ADCS_BDOT_4_SPAM_ON_Y_MTQ_Z
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
  PLOT LINEGRAPH
    X_AXIS_TITLE "Time (Seconds)"
