# Ignored Parameters
IGNORE_PARAMETER OPCODE

# Ignored Items
# (items you don't want to see by default in various tools)
IGNORE_ITEM OPCODE
IGNORE_ITEM ID
IGNORE_PARAMETER LENGTH
IGNORE_PARAMETER FIXED_TYPE
IGNORE_PARAMETER TAG
IGNORE_PARAMETER TIMESTAMP_L
IGNORE_PARAMETER FLAGS
IGNORE_PARAMETER TIMESTAMP_H
IGNORE_PARAMETER CHANNEL
IGNORE_PARAMETER DLC
IGNORE_PARAMETER CANID_PADDING
IGNORE_PARAMETER CANID_RTR
IGNORE_PARAMETER CANID_TYPE
IGNORE_PARAMETER PADDING

# Automatically substitute the target name in screen definitions
AUTO_SCREEN_SUBSTITUTE
